CreateMeshBuilder,
AddVertex, -1.4, 0, 12.05
AddVertex, -1.4, 0, -11.4
AddVertex, -1.425, 0.5, -11.4
AddVertex, -1.425, 0.5, 12.05
AddVertex, -1.375, 1, -11.4
AddVertex, -1.375, 1, 12.05
AddVertex, -1.29, 1.5, -11.4
AddVertex, -1.29, 1.5, 12.05
AddVertex, -1.15, 1.975, -11.4
AddVertex, -1.15, 1.975, 12.05
AddFace,0,1,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
LoadTexture, sideint-dt.png, sideint-dt.png
SetTextureCoordinates,0,0.0045,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.745
SetTextureCoordinates,3,0.0045,0.745
SetTextureCoordinates,4,1,0.495
SetTextureCoordinates,5,0.0045,0.495
SetTextureCoordinates,6,1,0.255
SetTextureCoordinates,7,0.0045,0.255
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0.0045,0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, 1.4, 0, 12.05
AddVertex, 1.4, 0, -11.4
AddVertex, 1.425, 0.5, -11.4
AddVertex, 1.425, 0.5, 12.05
AddVertex, 1.375, 1, -11.4
AddVertex, 1.375, 1, 12.05
AddVertex, 1.29, 1.5, -11.4
AddVertex, 1.29, 1.5, 12.05
AddVertex, 1.15, 1.975, -11.4
AddVertex, 1.15, 1.975, 12.05
AddFace,3,2,1,0
AddFace,5,4,2,3
AddFace,7,6,4,5
AddFace,9,8,6,7
LoadTexture, sideint-dt.png, sideint-dt.png
SetTextureCoordinates,0,0.0045,1
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,1,0.745
SetTextureCoordinates,3,0.0045,0.745
SetTextureCoordinates,4,1,0.495
SetTextureCoordinates,5,0.0045,0.495
SetTextureCoordinates,6,1,0.255
SetTextureCoordinates,7,0.0045,0.255
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,0.0045,0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -10.30
AddVertex, 1.5, 1.975, -10.30
AddVertex, 1.5, 0.9, -10.30
AddVertex, -1.5, 0.9, -10.30
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -7.96
AddVertex, 1.5, 1.975, -7.96
AddVertex, 1.5, 0, -7.96
AddVertex, -1.5, 0, -7.96
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -6.03
AddVertex, 1.5, 1.975, -6.03
AddVertex, 1.5, 0.9, -6.03
AddVertex, -1.5, 0.9, -6.03
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -4.42
AddVertex, 1.5, 1.975, -4.42
AddVertex, 1.5, 0.9, -4.42
AddVertex, -1.5, 0.9, -4.42
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -2.08
AddVertex, 1.5, 1.975, -2.08
AddVertex, 1.5, 0, -2.08
AddVertex, -1.5, 0, -2.08
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -0.15
AddVertex, 1.5, 1.975, -0.15
AddVertex, 1.5, 0.9, -0.15
AddVertex, -1.5, 0.9, -0.15
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 1.46
AddVertex, 1.5, 1.975, 1.46
AddVertex, 1.5, 0.9, 1.46
AddVertex, -1.5, 0.9, 1.46
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 3.83
AddVertex, 1.5, 1.975, 3.83
AddVertex, 1.5, 0, 3.83
AddVertex, -1.5, 0, 3.83
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 5.74
AddVertex, 1.5, 1.975, 5.74
AddVertex, 1.5, 0.9, 5.74
AddVertex, -1.5, 0.9, 5.74
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.35
AddVertex, 1.5, 1.975, 7.35
AddVertex, 1.5, 0.9, 7.35
AddVertex, -1.5, 0.9, 7.35
AddFace,0,1,2,3
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 9.69
AddVertex, 1.5, 1.975, 9.69
AddVertex, 1.5, 0, 9.69
AddVertex, -1.5, 0, 9.69
AddFace,0,1,2,3
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255





CreateMeshBuilder,
AddVertex, -1.5, 1.975, 10.30
AddVertex, 1.5, 1.975, 10.30
AddVertex, 1.5, 0.9, 10.30
AddVertex, -1.5, 0.9, 10.30
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 7.98
AddVertex, 1.5, 1.975, 7.98
AddVertex, 1.5, 0, 7.98
AddVertex, -1.5, 0, 7.98
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 6.055
AddVertex, 1.5, 1.975, 6.055
AddVertex, 1.5, 0.9, 6.055
AddVertex, -1.5, 0.9, 6.055
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 4.45
AddVertex, 1.5, 1.975, 4.45
AddVertex, 1.5, 0.9, 4.45
AddVertex, -1.5, 0.9, 4.45
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 2.11
AddVertex, 1.5, 1.975, 2.11
AddVertex, 1.5, 0, 2.11
AddVertex, -1.5, 0, 2.11
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, 0.17
AddVertex, 1.5, 1.975, 0.17
AddVertex, 1.5, 0.9, 0.17
AddVertex, -1.5, 0.9, 0.17
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, 0, 255


CreateMeshBuilder,
AddVertex, -1.5, 1.975, -1.46
AddVertex, 1.5, 1.975, -1.46
AddVertex, 1.5, 0.9, -1.46
AddVertex, -1.5, 0.9, -1.46
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -3.80
AddVertex, 1.5, 1.975, -3.80
AddVertex, 1.5, 0, -3.80
AddVertex, -1.5, 0, -3.80
AddFace,3,2,1,0
LoadTexture, mid.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -5.72
AddVertex, 1.5, 1.975, -5.72
AddVertex, 1.5, 0.9, -5.72
AddVertex, -1.5, 0.9, -5.72
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
SetTextureCoordinates,3,0,0.5443
SetDecalTransparentColor, 0, -0, 255

CreateMeshBuilder,
AddVertex, -1.5, 1.975, -7.34
AddVertex, 1.5, 1.975, -7.34
AddVertex, 1.5, 0.9, -7.34
AddVertex, -1.5, 0.9, -7.34
AddFace,3,2,1,0
LoadTexture, mid_win.png

SetEmissiveColor, 255, 255, 255
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.5443
