CreateMeshBuilder,
AddVertex, -0.5, 0.912, 12.10
AddVertex, -0.5, 0.918, 12.30
AddVertex, 0.5, 0.918, 12.30
AddVertex, 0.5, 0.912, 12.10
AddFace2,0,1,2,3
LoadTexture, 2.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 0,0,1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 0.918, 12.30
AddVertex, -0.5, 1.3, 12.2
AddVertex, 0.5, 1.3, 12.2
AddVertex, 0.5, 0.918, 12.30
AddFace2,0,1,2,3
LoadTexture, 1.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 0,0,1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.3, 12.2
AddVertex, -0.5, 1.36, 12.2
AddVertex, 0.5, 1.36, 12.2
AddVertex, 0.5, 1.3, 12.2
AddFace2,0,1,2,3
LoadTexture, 1.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.36, 12.2
AddVertex, -0.5, 1.45, 12.18
AddVertex, 0.5, 1.45, 12.18
AddVertex, 0.5, 1.36, 12.2
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 0,0,1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.45, 12.18
AddVertex, -0.5, 1.48, 12.25
AddVertex, 0.5, 1.48, 12.25
AddVertex, 0.5, 1.45, 12.18
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.1
SetTextureCoordinates, 0,0,0.1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.48, 12.25
AddVertex, -0.5, 1.6, 12.17
AddVertex, 0.5, 1.6, 12.17
AddVertex, 0.5, 1.48, 12.25
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.65, 12.25
AddVertex, -0.5, 1.6, 12.17
AddVertex, 0.5, 1.6, 12.17
AddVertex, 0.5, 1.65, 12.25
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.7, 12.25
AddVertex, -0.5, 1.65, 12.25
AddVertex, 0.5, 1.65, 12.25
AddVertex, 0.5, 1.7, 12.25
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.7, 12.25
AddVertex, -0.5, 1.68, 12.17
AddVertex, 0.5, 1.68, 12.17
AddVertex, 0.5, 1.7, 12.25
AddFace2,0,1,2,3
LoadTexture, 4.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.1
SetTextureCoordinates, 0,0,0.1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 1.95, 12
AddVertex, -0.5, 1.68, 12.17
AddVertex, 0.5, 1.68, 12.17
AddVertex, 0.5, 1.95, 12
AddFace2,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.5, 2, 12.15
AddVertex, -0.5, 1.95, 12
AddVertex, 0.5, 1.95, 12
AddVertex, 0.5, 2, 12.15
AddFace2,0,1,2,3
LoadTexture, 4.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 0,0,1
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, 0.5, 1.95, 12.09
AddVertex, 0.5, 2.75, 11.7
AddVertex, 0.4, 2.75, 11.7
AddVertex, 0.4, 1.95, 12.09
AddFace,3,2,1,0
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, 0.4, 1.95, 12.09
AddVertex, 0.4, 2.75, 11.7
AddVertex, 0.4, 2.75, 11.8
AddVertex, 0.4, 1.95, 12.19
AddFace,3,2,1,0
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.4, 1.95, 12.09
AddVertex, -0.4, 2.75, 11.7
AddVertex, -0.5, 2.75, 11.7
AddVertex, -0.5, 1.95, 12.09
AddFace,3,2,1,0
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder,
AddVertex, -0.4, 1.95, 12.09
AddVertex, -0.4, 2.75, 11.7
AddVertex, -0.4, 2.75, 11.8
AddVertex, -0.4, 1.95, 12.19
AddFace,0,1,2,3
LoadTexture, 3.png
SetTextureCoordinates, 1,0,0
SetTextureCoordinates, 2,1,0
SetTextureCoordinates, 3,1,0.5
SetTextureCoordinates, 0,0,0.5
SetEmissiveColor, 255, 255, 255
CreateMeshBuilder
AddVertex, -0.5, 2.8, 11.5
